parameter,change,score,styles_score,technical_score,composition_score
brightness,-1.0,0.5648593260568864,0.5673645060000002,0.7283973933333348,0.3988160788373341
brightness,-0.8,0.5804093672155568,0.5905812264666664,0.741400815999998,0.4092460591800008
brightness,-0.6,0.5964327079208868,0.6160775380000011,0.7537532193333325,0.41946736642933413
brightness,-0.4,0.6114112629411088,0.6417684366666626,0.7645985373333309,0.42786681482333433
brightness,-0.2,0.624227379403775,0.6655757846666683,0.7734483926666678,0.43365796087799846
brightness,0.2,0.6219883033066677,0.6725744653333325,0.7705687001999967,0.4228217443866672
brightness,0.4,0.6088702538857818,0.6580422373333277,0.7599321433333317,0.40863638099066757
brightness,0.6,0.5945782723406663,0.6414544533333326,0.748017916666668,0.3942624470220005
brightness,0.8,0.5801590723164425,0.6240266117333353,0.7357225726666661,0.3807280325493321
brightness,1.0,0.5656717928302205,0.6063171833333344,0.7228514660000004,0.36784672915733535
contrast,-1.0,0.2396458546473327,0.2669391081133328,0.37530842473333137,0.07669003109533382
contrast,-0.8,0.42120396833844564,0.44647344493333463,0.5778786686666684,0.23925979141533327
contrast,-0.6,0.5391145033675536,0.5880592735333385,0.7006247319999969,0.3286595045693331
contrast,-0.4,0.5890211487633308,0.644055682666664,0.7448633033333301,0.37814446028999943
contrast,-0.2,0.6161663038084414,0.6713609446666673,0.7665614473333305,0.41057651942533113
contrast,0.2,0.6284216221848893,0.6706296006666701,0.7766243586666631,0.4380109072213342
contrast,0.4,0.6154880086733364,0.6411577466666663,0.7692911313333348,0.4360151480199989
contrast,0.6,0.5981671520391088,0.6075290559999993,0.7594721673333362,0.42750023278399996
contrast,0.8,0.5812733500811137,0.5770966400000023,0.7498719706666642,0.41685143957666526
contrast,1.0,0.5660324511033352,0.5512640364666666,0.7411309766666696,0.40570234017666573
defocus_blur,1.0,0.5784415806340018,0.6576196679999962,0.7155133386666676,0.3621917352353319
defocus_blur,2.0,0.5564343785888873,0.639298892666665,0.7015716673333311,0.32843257576666823
defocus_blur,3.0,0.536372830062223,0.6215477200000015,0.6958367660000021,0.29173400418666917
defocus_blur,4.0,0.526551082745997,0.6149665483999965,0.6900473880000011,0.27463931183799917
defocus_blur,5.0,0.5182272303253329,0.6133754273333362,0.6777215473333292,0.2635847163093324
exposure,-3.0,0.4731554255666651,0.5234581210666671,0.6367186066666655,0.2592895489666679
exposure,-2.4,0.5113981332422229,0.5572817953333339,0.6786483466666656,0.29826425772666765
exposure,-1.8,0.5456863176259981,0.5877026427333347,0.7146492863333325,0.3347070238113313
exposure,-1.2,0.5765336817122211,0.6178320311999993,0.7444541199999978,0.36731489393666805
exposure,-0.6,0.6035955465564431,0.6481515386666663,0.7642826626666631,0.3983524383360005
exposure,0.6,0.5954579698977751,0.634234060466664,0.7379943840000046,0.41414546522666645
exposure,1.2,0.5328373886777769,0.5589163386666675,0.6757704633333335,0.36382536403333243
exposure,1.8,0.46910763019622354,0.48764985233333197,0.6103556977799984,0.30931734047533266
exposure,2.4,0.40894864802666453,0.4210919737333338,0.5476708806666679,0.2580830896799993
exposure,3.0,0.3661582759399996,0.37632043586666863,0.504783407066665,0.21737098488666773
gaussian_noise,1.0,0.533218160146669,0.5615614854000007,0.678436956666667,0.35965603837333426
gaussian_noise,2.0,0.4964038768637781,0.5214620929333361,0.6359898018666658,0.33175973579133516
gaussian_noise,3.0,0.4592949710199984,0.48905878046666945,0.584993936266666,0.3038321963266658
gaussian_noise,4.0,0.4353391430822201,0.47075575826666877,0.5446924366666692,0.2905692343133334
gaussian_noise,5.0,0.4464837758644454,0.48390074942000005,0.548428598033334,0.307121980140001
hcrop,-5.0,0.6196530480333332,0.6800944780000019,0.7737435846666654,0.4051210814333355
hcrop,-4.0,0.6198350492282209,0.6792960299999982,0.7740591366666681,0.4061499810180012
hcrop,-3.0,0.6201709809664459,0.6793222213333338,0.7740800333333306,0.4071106882326685
hcrop,-2.0,0.620332229061998,0.6791712706666657,0.7741144899999994,0.40771092651933466
hcrop,-1.0,0.6202558085319998,0.6790563646666632,0.7742828480000032,0.4074282129293311
hcrop,1.0,0.6178154165562233,0.6764266699999998,0.7724748659999994,0.40454471366866596
hcrop,2.0,0.6171052680300015,0.6757188759999952,0.7717961713333321,0.4038007567566665
hcrop,3.0,0.6160338268351087,0.6745131193333309,0.7713786000000004,0.40220976117200097
hcrop,4.0,0.6146848237713334,0.673741566666664,0.7705486146666676,0.3997642899806676
hcrop,5.0,0.6129816481080006,0.6726817386666675,0.7692959039999997,0.39696730165733396
highlights,-100.0,0.6334129809177802,0.6840249626666652,0.7803185706666697,0.43589540942000193
highlights,-80.0,0.6358085969006634,0.6887277679999999,0.7819386086666662,0.4367594140353355
highlights,-60.0,0.6344862286168853,0.687652274666667,0.7806302493333307,0.4351761618506645
highlights,-40.0,0.6323380007440033,0.6846463853333332,0.7788008600000002,0.43356675689866897
highlights,-20.0,0.630505468547555,0.6820109539999955,0.7771622633333386,0.4323431883093326
highlights,0.0,0.6298049034835569,0.6809868126666666,0.7764960393333369,0.4319318584506667
highlights,20.0,0.6287543127406687,0.6793055973333318,0.7757993673333352,0.4311579735553309
highlights,40.0,0.625259961330223,0.6738204353333296,0.7731778020000071,0.4287816466573313
highlights,60.0,0.6193594112299959,0.6647819506666666,0.7682076700000027,0.42508861302333434
highlights,80.0,0.6122854332366685,0.6544441480000024,0.7618023266666665,0.42060982504333505
highlights,100.0,0.6044315797800016,0.6431998646666699,0.7545717186666662,0.41552315600666406
impulse_noise,1.0,0.49471286477044407,0.5334807252666662,0.6254659576666715,0.325191911377999
impulse_noise,2.0,0.46697209656288896,0.5121065512666656,0.5921002288666658,0.29670950955533354
impulse_noise,3.0,0.4504667815539983,0.4972199411333341,0.5693037838666696,0.2848766196620009
impulse_noise,4.0,0.43302133990066777,0.4786406295266688,0.5356832165666672,0.28474017360866566
impulse_noise,5.0,0.44203276471111086,0.48287534777333224,0.5422173456266651,0.3010056007333322
jpeg_compression,1.0,0.5796065983611093,0.6428752278666623,0.7041092880000004,0.3918352792166672
jpeg_compression,2.0,0.5537444109202261,0.6202307010666651,0.671025494666674,0.36997703702733353
jpeg_compression,3.0,0.5348546574695558,0.6017359315999994,0.6475775295333388,0.35525051127533386
jpeg_compression,4.0,0.47763717457422356,0.5469408233000034,0.5725595307333338,0.31341116968933186
jpeg_compression,5.0,0.4140421106866677,0.4836500675799997,0.4896462642980018,0.268830000181998
leftcornerscrop,-5.0,0.6192724483086676,0.6805987359999985,0.7737778499999984,0.40344075892599834
leftcornerscrop,-4.0,0.6196078508911085,0.6798811826666674,0.7743635566666657,0.4045788133400002
leftcornerscrop,-3.0,0.6201015584762245,0.679556250666665,0.7742126024000014,0.4065358223619986
leftcornerscrop,-2.0,0.6207261802751093,0.6798426873333325,0.7748089199999988,0.4075269334920005
leftcornerscrop,-1.0,0.6202637002066664,0.6788508920000055,0.7746246980000018,0.4073155106200011
leftcornerscrop,1.0,0.6201669069531112,0.6793709539999968,0.7738589220000017,0.40727084485933424
leftcornerscrop,2.0,0.6201469481102204,0.6798316479999967,0.7733769686666645,0.4072322276640003
leftcornerscrop,3.0,0.6185814853784467,0.6792773813333327,0.77224753533333,0.4042195394686677
leftcornerscrop,4.0,0.6188371626006645,0.6795672973333372,0.7728727346666675,0.40407145580199794
leftcornerscrop,5.0,0.6180542566326661,0.6797899413333329,0.7722757573333359,0.40209707123133315
motion_blur,1.0,0.5839880397426649,0.6579855006666653,0.7204675920000019,0.37351102656133406
motion_blur,2.0,0.554960596714442,0.6373370269999998,0.6934578886666638,0.33408687447666685
motion_blur,3.0,0.5236198933888901,0.6178093339999979,0.6583438906666671,0.29470645550000213
motion_blur,4.0,0.5030130582717749,0.6081213299999959,0.6289188050000006,0.2719990398153324
motion_blur,5.0,0.49430106640444166,0.6036514993333342,0.6155498466666638,0.26370185321333445
original,0.0,0.6322826408531069,0.6843139840000012,0.7781357226666653,0.4343982158926654
pixelate,1.0,0.6170690531704415,0.6886514179999984,0.7466609299999989,0.4158948115113308
pixelate,2.0,0.6171754590162208,0.690776301999999,0.7468416515999996,0.4139084234486671
pixelate,3.0,0.5770232212880008,0.6712413177333276,0.676455155133335,0.3833731909973355
pixelate,4.0,0.5352289978237784,0.6392296738666651,0.6029892220306702,0.3634680975740021
pixelate,5.0,0.4858382534075587,0.5853191801333343,0.5396544569333305,0.3325411231559987
ratio,-5.0,0.5806314034457772,0.6652575960000019,0.7330541986666682,0.3435824156706668
ratio,-4.0,0.5888005641015562,0.670138141999996,0.7401362853333345,0.35612726497133484
ratio,-3.0,0.5974999628142226,0.674341414000002,0.7470524480000038,0.37110602644266477
ratio,-2.0,0.6076481927877777,0.6788660159999994,0.7554836546666667,0.3885949076966638
ratio,-1.0,0.6175859034077755,0.6829114559999985,0.7629783486666659,0.4068679055566678
ratio,1.0,0.6199299183708857,0.6798276206666665,0.7711792106666645,0.4087829237793346
ratio,2.0,0.6079565735439989,0.6731417853333324,0.7650453620000011,0.38568257329866457
ratio,3.0,0.5963041902813339,0.6657042306666657,0.7574272500000011,0.3657810901773329
ratio,4.0,0.585593123117775,0.6581320319999963,0.7499340419999998,0.3487132953533347
ratio,5.0,0.5764900371124448,0.6519253280000005,0.7427460379999999,0.3347987453373351
rightcornerscrop,-5.0,0.6128182466822233,0.6732093146666698,0.769619239999995,0.39562618538000005
rightcornerscrop,-4.0,0.615205973886223,0.6746722680000011,0.771191654666665,0.39975399899199987
rightcornerscrop,-3.0,0.6166600122166669,0.6759592019999974,0.7719539439999961,0.4020668906500017
rightcornerscrop,-2.0,0.6173673322153314,0.6757598686666644,0.7722814733333345,0.4040606546459995
rightcornerscrop,-1.0,0.6179116225791139,0.6769856253333294,0.7727865233333339,0.4039627190706667
rightcornerscrop,1.0,0.6178469047731115,0.6772499999999979,0.7719230093333321,0.4043677049860002
rightcornerscrop,2.0,0.6163279090973333,0.675542664666667,0.7710302513333315,0.40241081129200046
rightcornerscrop,3.0,0.614612667479553,0.674937580666664,0.7699676639999982,0.3989327577720018
rightcornerscrop,4.0,0.6137383137628879,0.6743191620000029,0.7696389466666667,0.3972568326220039
rightcornerscrop,5.0,0.6116645767580008,0.6725405206666647,0.7687422326666673,0.3937109769406656
rotate,-15.0,0.552880472541334,0.6520257233333331,0.7185346286666617,0.2880810656240001
rotate,-12.0,0.5637082525399975,0.6570368340000017,0.7263162066666708,0.30777171695333383
rotate,-9.0,0.5815525133682217,0.6656093780000009,0.7387208620000029,0.34032730010466555
rotate,-6.0,0.5926048137744467,0.669333721333335,0.747899760666669,0.36058095932333506
rotate,-3.0,0.6096556228740019,0.6748552079999955,0.7596449946666636,0.3944666659553326
rotate,3.0,0.6102163611608871,0.6743430080000007,0.7614501338000024,0.39485594168266736
rotate,6.0,0.5937497345568873,0.6675389473333341,0.7520822580000011,0.36162799833733333
rotate,9.0,0.5821156245188881,0.6639851666666656,0.7419154320000011,0.3404462748900005
rotate,12.0,0.5642028566155577,0.6540528873333346,0.7298234520000003,0.30873223051333293
rotate,15.0,0.5539194242602242,0.649117002666667,0.7225227333333339,0.2901185367806679
saturation,-1.0,0.6196488736755499,0.6701432886666674,0.7785325919999994,0.41027074036000083
saturation,-0.8,0.6202713347133332,0.6672839106666654,0.7809637259999983,0.41256636747333225
saturation,-0.6,0.621043121032001,0.6635524239999975,0.7821187006666691,0.41745823842933205
saturation,-0.4,0.6234529925033355,0.6661008973333388,0.7817690346666646,0.4224890455100017
saturation,-0.2,0.6268642770222248,0.6720390379999965,0.7800098161333306,0.42854397693333385
saturation,0.2,0.6296421719817793,0.6821134206666642,0.7720324459999977,0.43478064927866966
saturation,0.4,0.6273478675135549,0.6799016360000005,0.7665754639999971,0.43556650254066515
saturation,0.6,0.6235256258262208,0.6752513966666686,0.7604768499999995,0.4348486308119994
saturation,0.8,0.619703855023337,0.6708917860000004,0.7547169953333316,0.4335027837366652
saturation,1.0,0.6160696190644441,0.6668376566666714,0.7496965620000021,0.43167463852666677
shadows,-100.0,0.5729649155533345,0.596068879466666,0.7203397033333327,0.40248616386000186
shadows,-80.0,0.5853365516133339,0.6130382026666679,0.7335671186666649,0.40940433350666877
shadows,-60.0,0.5952492529288876,0.6275280140000025,0.7441560113333343,0.4140637334533361
shadows,-40.0,0.6020343606000006,0.6379444786666677,0.7516433153333321,0.41651528780000246
shadows,-20.0,0.6045398431528868,0.6422373393333324,0.754525395333332,0.41685679479199894
shadows,0.0,0.6050065965277771,0.6431717073333345,0.755105845333337,0.41674223691666673
shadows,20.0,0.6051190947777793,0.6434385593333318,0.7553720513333321,0.416546673666666
shadows,40.0,0.6049793388988889,0.6435114320000016,0.7553581913333344,0.41606839336333384
shadows,60.0,0.6036939321568953,0.642835644666669,0.7540000626666626,0.4142460891373339
shadows,80.0,0.5994012051128856,0.639557179333334,0.7487743008666636,0.40987213513866433
shadows,100.0,0.5905609361131094,0.6322353660000014,0.737016722666664,0.4024307196726655
temperature,2000.0,0.47095518643177836,0.5360018480000005,0.5950808860000018,0.28178282529533205
temperature,3000.0,0.5208307591933355,0.5582925093333295,0.656780872666669,0.34741889557999767
temperature,5000.0,0.6013340999024426,0.6420455233333353,0.7486368899999994,0.4133198863740017
temperature,6000.0,0.6259635470833359,0.6754981646666677,0.7727173686666656,0.42967510791666697
temperature,7000.0,0.6288534329342236,0.6773275513333409,0.7765090733333319,0.4327236741360014
temperature,8000.0,0.6232343464799981,0.6655967161333337,0.773456189333338,0.43065013397333457
temperature,10000.0,0.6129387791839985,0.6441675556000049,0.7673297359999972,0.42731904595200126
temperature,12000.0,0.6065441931904422,0.6308855806666666,0.7630806200000003,0.42566637890466613
temperature,14000.0,0.601990089501114,0.6218092276666659,0.7598311209333314,0.4243299199033336
temperature,16000.0,0.5984283912913319,0.6148403066666674,0.7572174633333335,0.42322740387400204
temperature,18000.0,0.5957104877235562,0.6098120784666647,0.7551600613333279,0.42215932337066614
temperature,20000.0,0.5937492383191133,0.6060770874000002,0.7536772299999983,0.42149339755733517
temperature,22000.0,0.5920317258288873,0.6030083636666673,0.7522674240000055,0.42081938982000083
temperature,25000.0,0.5903140514993387,0.5998104294000005,0.7508452763333326,0.4202864487646684
tint,0.75,0.48867070851777955,0.5106550259999988,0.6420986193333328,0.3132584802200001
tint,0.8,0.5192746556244423,0.5382050753333344,0.6727288149999973,0.34689007654000087
tint,0.85,0.5499127015148877,0.5712791253333346,0.7034080100000011,0.37505096921133374
tint,0.9,0.5830864119615566,0.6136524296666661,0.7359787973333259,0.399628008884667
tint,0.95,0.6158000603244457,0.6613017586666669,0.7661484733333284,0.4199499489733304
tint,1.05,0.6089144450213321,0.6357662583333361,0.757155768000003,0.43382130873066815
tint,1.1,0.5826059686577786,0.5830868735999989,0.7347588206666618,0.42997221170666877
tint,1.15,0.5579503409279979,0.5386340406666674,0.7120949253333355,0.4231220567839982
tint,1.2,0.5424786771166663,0.5131278771333335,0.6957726026666692,0.4185355515500014
tint,1.25,0.5317490590955576,0.49738582626666933,0.6834155906666672,0.41444576035333613
vcrop,-5.0,0.6179989079646706,0.6777617019999996,0.772763277333332,0.4034717445606654
vcrop,-4.0,0.6187037640817766,0.678520318666666,0.7733138179999961,0.4042771555786668
vcrop,-3.0,0.6189049637237768,0.6785690166666705,0.7736411993333377,0.4045046751713342
vcrop,-2.0,0.6194059998566684,0.678528322,0.7741161553333316,0.40557352223666815
vcrop,-1.0,0.6194360788397787,0.6785931686666644,0.7740003733333318,0.40571469451933084
vcrop,1.0,0.6189871487575577,0.6786862260000006,0.7725944886666626,0.40568073160600215
vcrop,2.0,0.6188236737748903,0.6784852200000009,0.7725930173333349,0.4053927839913334
vcrop,3.0,0.6181357247044463,0.6787385713333319,0.7720091886666685,0.4036594141133373
vcrop,4.0,0.6178270333531093,0.678333096666671,0.7718244173333315,0.4033235860593343
vcrop,5.0,0.6171654377193327,0.6779482773333361,0.7717861440000032,0.40176189182466726
vibrance,0.0,0.6304380211526671,0.6810037279999963,0.7770621886666669,0.43324814679133355
vibrance,20.0,0.6307237693471103,0.6817027846666691,0.7763812106666623,0.43408731270799983
vibrance,40.0,0.6308237716504471,0.6820123686666649,0.7758294246666723,0.4346295216179988
vibrance,60.0,0.6308241071791104,0.6822875353333312,0.775147358000001,0.4350374282039992
vibrance,80.0,0.6305211041264438,0.6821194026666679,0.7743462206666664,0.4350976890459997
vibrance,100.0,0.6301935186495569,0.6816815879999978,0.7736297506666725,0.4352692172819988
