b, c, mean, std
2.8, 3.0, 5.845, 4.379
0.2, 2.4, 5.441, 4.698
2.2, 0.0, 4.910, 5.062
0.8, 1.8, 5.889, 4.524
1.2, 1.8, 5.975, 4.384
2.6, 2.4, 5.900, 4.340
1.0, 2.0, 5.968, 4.424
1.8, 2.4, 5.952, 4.329
1.4, 1.8, 5.967, 4.362
1.6, 1.0, 6.011, 4.280
0.2, 2.0, 5.484, 4.685
0.8, 2.2, 5.875, 4.525
2.0, 1.6, 5.974, 4.263
2.0, 3.0, 5.932, 4.379
1.8, 1.6, 5.974, 4.286
0.0, 2.4, 4.936, 5.059
0.4, 2.6, 5.620, 4.650
1.8, 0.2, 5.515, 4.619
2.2, 1.0, 5.973, 4.214
0.8, 1.6, 5.912, 4.500
2.4, 2.8, 5.903, 4.372
0.4, 1.2, 5.741, 4.568
0.0, 0.6, 4.936, 5.059
1.8, 0.6, 5.913, 4.429
3.0, 1.2, 5.932, 4.203
2.0, 1.4, 5.974, 4.248
2.2, 0.2, 5.518, 4.634
2.6, 1.2, 5.958, 4.197
1.0, 0.0, 4.883, 5.055
1.2, 2.8, 5.932, 4.432
0.4, 0.6, 5.600, 4.650
1.6, 2.0, 5.955, 4.342
0.8, 2.4, 5.868, 4.534
0.8, 2.0, 5.878, 4.527
3.0, 0.6, 5.756, 4.414
1.0, 1.8, 5.984, 4.414
2.8, 1.4, 5.944, 4.212
1.4, 2.0, 5.954, 4.368
2.4, 0.2, 5.526, 4.639
2.8, 0.8, 5.868, 4.316
0.0, 1.0, 4.936, 5.059
2.6, 2.8, 5.877, 4.372
2.2, 2.0, 5.954, 4.295
1.0, 0.4, 5.661, 4.610
1.8, 0.8, 5.957, 4.354
2.0, 1.8, 5.970, 4.275
1.4, 0.2, 5.486, 4.625
1.2, 0.4, 5.695, 4.588
2.2, 2.4, 5.937, 4.340
2.2, 0.4, 5.767, 4.543
1.0, 2.2, 5.958, 4.428
0.0, 1.6, 4.936, 5.059
2.0, 0.0, 4.911, 5.058
1.2, 0.2, 5.468, 4.637
3.0, 1.8, 5.909, 4.266
2.8, 2.8, 5.853, 4.371
0.2, 1.8, 5.504, 4.677
2.2, 1.6, 5.968, 4.243
1.4, 0.0, 4.903, 5.044
2.0, 2.6, 5.945, 4.349
1.6, 3.0, 5.952, 4.366
2.6, 0.2, 5.530, 4.645
1.6, 0.2, 5.498, 4.624
1.2, 1.4, 6.012, 4.356
0.4, 2.2, 5.639, 4.633
1.8, 1.0, 6.000, 4.249
2.8, 1.2, 5.949, 4.193
1.0, 2.8, 5.938, 4.442
2.0, 1.2, 5.979, 4.220
0.0, 0.4, 4.936, 5.059
0.8, 0.0, 4.859, 5.062
2.6, 0.6, 5.803, 4.427
0.8, 1.0, 5.987, 4.380
3.0, 0.8, 5.848, 4.332
2.4, 2.6, 5.909, 4.360
0.4, 1.4, 5.698, 4.591
2.6, 1.8, 5.939, 4.282
2.8, 0.0, 4.908, 5.085
2.4, 2.4, 5.919, 4.344
1.0, 0.6, 5.810, 4.520
0.2, 1.2, 5.577, 4.666
2.8, 2.0, 5.905, 4.311
1.6, 1.2, 6.003, 4.274
2.4, 1.4, 5.960, 4.221
3.0, 1.0, 5.915, 4.244
2.2, 2.6, 5.927, 4.358
1.4, 1.6, 5.984, 4.340
0.0, 0.2, 4.936, 5.059
1.0, 0.8, 5.955, 4.409
0.2, 0.4, 5.285, 4.907
0.6, 0.2, 5.339, 4.771
1.4, 3.0, 5.944, 4.400
1.4, 0.6, 5.922, 4.431
1.6, 0.4, 5.752, 4.561
2.6, 0.0, 4.908, 5.071
1.6, 0.0, 4.905, 5.048
1.0, 1.2, 6.071, 4.354
3.0, 1.6, 5.925, 4.231
0.2, 0.2, 5.141, 4.972
2.0, 2.2, 5.956, 4.307
0.2, 0.8, 5.507, 4.718
1.2, 2.0, 5.964, 4.400
0.0, 2.6, 4.936, 5.059
0.4, 2.4, 5.628, 4.642
0.8, 3.0, 5.845, 4.549
2.8, 2.6, 5.868, 4.351
0.6, 0.0, 4.856, 5.054
0.6, 3.0, 5.724, 4.628
1.6, 1.8, 5.962, 4.329
2.6, 2.2, 5.909, 4.328
0.4, 3.0, 5.590, 4.663
3.0, 0.4, 5.634, 4.563
1.6, 2.6, 5.946, 4.364
1.2, 0.0, 4.894, 5.046
2.2, 0.6, 5.851, 4.453
1.2, 2.2, 5.951, 4.405
1.0, 1.0, 6.070, 4.344
1.4, 0.8, 6.012, 4.334
0.4, 1.0, 5.750, 4.584
3.0, 2.0, 5.890, 4.296
1.8, 2.8, 5.954, 4.351
0.6, 1.6, 5.805, 4.550
0.4, 0.4, 5.472, 4.710
3.0, 2.8, 5.839, 4.362
2.0, 0.4, 5.800, 4.523
0.4, 1.8, 5.648, 4.622
0.0, 0.8, 4.936, 5.059
0.2, 2.6, 5.434, 4.693
0.2, 0.6, 5.429, 4.781
0.6, 0.6, 5.686, 4.599
2.8, 0.4, 5.667, 4.583
0.0, 1.4, 4.936, 5.059
1.8, 1.8, 5.971, 4.302
2.4, 1.0, 5.967, 4.206
2.8, 1.8, 5.922, 4.277
2.0, 2.0, 5.961, 4.293
2.0, 2.4, 5.952, 4.324
0.2, 3.0, 5.404, 4.700
3.0, 3.0, 5.827, 4.377
3.0, 2.4, 5.865, 4.320
2.2, 1.4, 5.965, 4.237
1.6, 2.4, 5.948, 4.359
1.8, 1.4, 5.968, 4.274
1.8, 2.0, 5.961, 4.309
2.6, 1.0, 5.954, 4.214
1.4, 1.0, 6.034, 4.314
0.4, 2.8, 5.607, 4.661
0.2, 2.8, 5.421, 4.698
0.0, 2.8, 4.936, 5.059
0.8, 0.6, 5.761, 4.556
0.6, 1.4, 5.836, 4.519
1.8, 2.6, 5.954, 4.338
2.4, 0.8, 5.899, 4.308
2.0, 2.8, 5.939, 4.366
2.2, 1.2, 5.976, 4.204
0.8, 2.8, 5.852, 4.545
1.8, 0.0, 4.907, 5.053
1.2, 1.6, 5.995, 4.362
2.2, 0.8, 5.923, 4.318
0.8, 1.4, 5.939, 4.457
1.2, 1.2, 6.040, 4.345
2.6, 1.4, 5.953, 4.215
0.8, 2.6, 5.857, 4.542
0.4, 1.6, 5.668, 4.609
0.8, 0.8, 5.870, 4.490
1.2, 0.6, 5.875, 4.479
3.0, 1.4, 5.927, 4.211
1.0, 0.2, 5.448, 4.655
0.8, 0.2, 5.399, 4.693
0.2, 1.6, 5.527, 4.675
0.6, 1.0, 5.871, 4.487
0.2, 1.0, 5.579, 4.679
2.8, 0.6, 5.778, 4.416
2.4, 2.2, 5.927, 4.328
1.6, 0.6, 5.939, 4.405
0.4, 2.0, 5.646, 4.631
1.0, 1.4, 6.034, 4.395
1.6, 2.2, 5.952, 4.349
2.4, 3.0, 5.891, 4.382
3.0, 2.2, 5.879, 4.311
3.0, 2.6, 5.851, 4.341
0.0, 2.0, 4.936, 5.059
2.0, 0.2, 5.515, 4.634
2.8, 1.6, 5.939, 4.237
2.2, 2.8, 5.921, 4.372
1.2, 0.8, 6.019, 4.351
1.4, 1.2, 6.012, 4.305
0.2, 0.0, 4.880, 5.073
1.0, 1.6, 6.009, 4.395
2.4, 0.4, 5.733, 4.573
1.8, 1.2, 5.988, 4.244
1.4, 1.4, 5.997, 4.318
1.4, 2.6, 5.941, 4.400
1.8, 0.4, 5.780, 4.542
2.6, 1.6, 5.953, 4.237
1.4, 2.8, 5.943, 4.402
1.4, 2.2, 5.945, 4.379
2.0, 0.6, 5.882, 4.446
0.4, 0.0, 4.862, 5.047
1.0, 2.6, 5.949, 4.428
1.6, 1.6, 5.970, 4.311
2.8, 1.0, 5.940, 4.225
2.0, 1.0, 5.981, 4.234
0.0, 0.0, 4.936, 5.059
1.2, 2.6, 5.937, 4.418
0.6, 2.8, 5.736, 4.620
3.0, 0.0, 4.912, 5.103
0.6, 0.8, 5.787, 4.550
2.4, 2.0, 5.939, 4.310
2.6, 2.6, 5.889, 4.356
1.6, 1.4, 5.979, 4.298
3.0, 0.2, 5.519, 4.638
2.6, 2.0, 5.917, 4.322
0.0, 3.0, 4.936, 5.059
0.6, 2.0, 5.778, 4.598
1.2, 2.4, 5.941, 4.415
1.2, 3.0, 5.932, 4.435
0.6, 2.2, 5.768, 4.605
0.2, 1.4, 5.557, 4.660
2.4, 0.0, 4.910, 5.065
0.6, 1.2, 5.873, 4.466
0.4, 0.2, 5.241, 4.881
1.4, 0.4, 5.722, 4.572
0.6, 2.6, 5.744, 4.615
2.8, 2.2, 5.893, 4.320
2.2, 1.8, 5.967, 4.266
1.4, 2.4, 5.941, 4.390
2.6, 0.8, 5.886, 4.306
0.0, 2.2, 4.936, 5.059
0.0, 1.8, 4.936, 5.059
1.0, 3.0, 5.933, 4.448
0.2, 2.2, 5.460, 4.691
2.6, 0.4, 5.698, 4.585
2.8, 2.4, 5.880, 4.332
0.8, 0.4, 5.620, 4.611
2.4, 1.6, 5.961, 4.238
0.6, 2.4, 5.759, 4.609
1.6, 0.8, 5.982, 4.352
2.2, 2.2, 5.947, 4.317
0.4, 0.8, 5.674, 4.614
2.2, 3.0, 5.915, 4.381
0.6, 0.4, 5.563, 4.647
2.4, 0.6, 5.832, 4.436
1.8, 3.0, 5.952, 4.363
0.6, 1.8, 5.786, 4.581
2.0, 0.8, 5.942, 4.336
2.4, 1.2, 5.967, 4.197
2.8, 0.2, 5.544, 4.649
1.0, 2.4, 5.954, 4.428
2.6, 3.0, 5.865, 4.380
1.2, 1.0, 6.063, 4.330
1.8, 2.2, 5.954, 4.318
0.0, 1.2, 4.936, 5.059
1.6, 2.8, 5.948, 4.364
2.4, 1.8, 5.956, 4.272
0.8, 1.2, 5.978, 4.384
